CEPH;Cephalon, Inc.;Stock;Yahoo;CEPH;NYSE
CHKP;Check Point Software Technologi;Stock;Yahoo;CHKP;NYSE
CHRW;C.H. Robinson Worldwide, Inc.;Stock;Yahoo;CHRW;NYSE
CMCSA;Comcast Corporation;Stock;Yahoo;CMCSA;NYSE
COST;Costco Wholesale Corporation;Stock;Yahoo;COST;NYSE
CSCO;Cisco Systems, Inc.;Stock;Yahoo;CSCO;NYSE
CTAS;Cintas Corporation;Stock;Yahoo;CTAS;NYSE
CTSH;Cognizant Technology Solutions;Stock;Yahoo;CTSH;NYSE
CTXS;Citrix Systems, Inc.;Stock;Yahoo;CTXS;NYSE
DELL;Dell Inc.;Stock;Yahoo;DELL;NYSE
DISH;DISH Network Corporation;Stock;Yahoo;DISH;NYSE
EBAY;eBay Inc.;Stock;Yahoo;EBAY;NYSE
ERTS;Electronic Arts Inc.;Stock;Yahoo;ERTS;NYSE
ESRX;Express Scripts, Inc.;Stock;Yahoo;ESRX;NYSE
EXPD;Expeditors International of Was;Stock;Yahoo;EXPD;NYSE
EXPE;Expedia, Inc.;Stock;Yahoo;EXPE;NYSE
FAST;Fastenal Company;Stock;Yahoo;FAST;NYSE
FISV;Fiserv, Inc.;Stock;Yahoo;FISV;NYSE
FLEX;Flextronics International Ltd.;Stock;Yahoo;FLEX;NYSE
FLIR;FLIR Systems, Inc.;Stock;Yahoo;FLIR;NYSE
FSLR;First Solar, Inc.;Stock;Yahoo;FSLR;NYSE
FWLT;Foster Wheeler AG.;Stock;Yahoo;FWLT;NYSE
GENZ;Genzyme Corporation;Stock;Yahoo;GENZ;NYSE
GILD;Gilead Sciences, Inc.;Stock;Yahoo;GILD;NYSE
GOOG;Google Inc.;Stock;Yahoo;GOOG;NYSE
HANS;Hansen Natural Corporation;Stock;Yahoo;HANS;NYSE
HOLX;Hologic, Inc.;Stock;Yahoo;HOLX;NYSE
HSIC;Henry Schein, Inc.;Stock;Yahoo;HSIC;NYSE
IACI;IAC/InterActiveCorp;Stock;Yahoo;IACI;NYSE
ILMN;Illumina, Inc.;Stock;Yahoo;ILMN;NYSE
INFY;Infosys Technologies Limited;Stock;Yahoo;INFY;NYSE
INTC;Intel Corporation;Stock;Yahoo;INTC;NYSE
INTU;Intuit Inc.;Stock;Yahoo;INTU;NYSE
ISRG;Intuitive Surgical, Inc.;Stock;Yahoo;ISRG;NYSE
JBHT;J.B. Hunt Transport Services, I;Stock;Yahoo;JBHT;NYSE
JNPR;Juniper Networks, Inc. Common S;Stock;Yahoo;JNPR;NYSE
JOYG;Joy Global Inc.;Stock;Yahoo;JOYG;NYSE
KLAC;KLA-Tencor Corporation;Stock;Yahoo;KLAC;NYSE
LBTYA;Liberty Global, Inc.;Stock;Yahoo;LBTYA;NYSE
LIFE;Life Technologies Corporation;Stock;Yahoo;LIFE;NYSE
LINTA;Liberty Media Corporation;Stock;Yahoo;LINTA;NYSE
LLTC;Linear Technology Corporation;Stock;Yahoo;LLTC;NYSE
LOGI;Logitech International S.A.;Stock;Yahoo;LOGI;NYSE
LRCX;Lam Research Corporation;Stock;Yahoo;LRCX;NYSE
MCHP;Microchip Technology Incorporat;Stock;Yahoo;MCHP;NYSE
MICC;Millicom International Cellular;Stock;Yahoo;MICC;NYSE
MRVL;Marvell Technology Group, Ltd.;Stock;Yahoo;MRVL;NYSE
MSFT;Microsoft Corporation;Stock;Yahoo;MSFT;NYSE
MXIM;Maxim Integrated Products, Inc.;Stock;Yahoo;MXIM;NYSE
NIHD;NII Holdings, Inc.;Stock;Yahoo;NIHD;NYSE
NTAP;NetApp, Inc.;Stock;Yahoo;NTAP;NYSE
NVDA;NVIDIA Corporation;Stock;Yahoo;NVDA;NYSE
NWSA;News Corporation;Stock;Yahoo;NWSA;NYSE
ORCL;Oracle Corporation;Stock;Yahoo;ORCL;NYSE
ORLY;O'Reilly Automotive, Inc.;Stock;Yahoo;ORLY;NYSE
PAYX;Paychex, Inc.;Stock;Yahoo;PAYX;NYSE
PCAR;PACCAR Inc.;Stock;Yahoo;PCAR;NYSE
PDCO;Patterson Companies Inc.;Stock;Yahoo;PDCO;NYSE
PPDI;Pharmaceutical Product Developm;Stock;Yahoo;PPDI;NYSE
QCOM;QUALCOMM Incorporated;Stock;Yahoo;QCOM;NYSE
RIMM;Research In Motion Limited;Stock;Yahoo;RIMM;NYSE
ROST;Ross Stores, Inc.;Stock;Yahoo;ROST;NYSE
RYAAY;Ryanair Holdings plc;Stock;Yahoo;RYAAY;NYSE
SBUX;Starbucks Corporation;Stock;Yahoo;SBUX;NYSE
SHLD;Sears Holdings Corporation;Stock;Yahoo;SHLD;NYSE
SIAL;Sigma-Aldrich Corporation;Stock;Yahoo;SIAL;NYSE
SPLS;Staples, Inc.;Stock;Yahoo;SPLS;NYSE
SRCL;Stericycle, Inc.;Stock;Yahoo;SRCL;NYSE
STLD;Steel Dynamics, Inc.;Stock;Yahoo;STLD;NYSE
SYMC;Symantec Corporation;Stock;Yahoo;SYMC;NYSE
TEVA;Teva Pharmaceutical Industries;Stock;Yahoo;TEVA;NYSE
URBN;Urban Outfitters, Inc.;Stock;Yahoo;URBN;NYSE
VRSN;VeriSign, Inc.;Stock;Yahoo;VRSN;NYSE
VRTX;Vertex Pharmaceuticals Incorpor;Stock;Yahoo;VRTX;NYSE
WYNN;Wynn Resorts, Limited;Stock;Yahoo;WYNN;NYSE
XLNX;Xilinx, Inc.;Stock;Yahoo;XLNX;NYSE
XRAY;DENTSPLY International Inc.;Stock;Yahoo;XRAY;NYSE
YHOO;Yahoo! Inc.;Stock;Yahoo;YHOO;NYSE
